From;To;Type;Through;start_x;start_y;stop_x;stop_y;adjacency_rule_name;Comment
5239;5263;impassable;-1;-1;-1;-1;-1;;mgahvaty
5498;5599;impassable;-1;-1;-1;-1;-1;;mgahvaty
6072;6246;impassable;-1;-1;-1;-1;-1;;mgahvaty
5480;5597;impassable;-1;-1;-1;-1;-1;;mgahvaty
5909;6087;impassable;-1;-1;-1;-1;-1;;mgahvaty
5422;5480;impassable;-1;-1;-1;-1;-1;;mgahvaty
5909;6154;impassable;-1;-1;-1;-1;-1;;mgahvaty
5162;5293;impassable;-1;-1;-1;-1;-1;;mgahvaty
5749;5782;impassable;-1;-1;-1;-1;-1;;mgahvaty
5749;5909;impassable;-1;-1;-1;-1;-1;;mgahvaty
5142;5239;impassable;-1;-1;-1;-1;-1;;mgahvaty
5599;5782;impassable;-1;-1;-1;-1;-1;;mgahvaty
5497;5598;impassable;-1;-1;-1;-1;-1;;mgahvaty
5497;5599;impassable;-1;-1;-1;-1;-1;;mgahvaty
5263;5422;impassable;-1;-1;-1;-1;-1;;mgahvaty
6072;6204;impassable;-1;-1;-1;-1;-1;;mgahvaty
5162;5239;impassable;-1;-1;-1;-1;-1;;mgahvaty
5480;5598;impassable;-1;-1;-1;-1;-1;;mgahvaty
6072;6154;impassable;-1;-1;-1;-1;-1;;mgahvaty
5908;5909;impassable;-1;-1;-1;-1;-1;;mgahvaty
6088;6204;impassable;-1;-1;-1;-1;-1;;mgahvaty
5599;5679;impassable;-1;-1;-1;-1;-1;;mgahvaty
5480;5678;impassable;-1;-1;-1;-1;-1;;mgahvaty
2259;2262;sea;2165;-1;-1;-1;-1;;moadera
2031;2131;sea;1643;-1;-1;-1;-1;;moadera
1947;2031;sea;1643;-1;-1;-1;-1;;moadera
2146;2216;sea;2114;-1;-1;-1;-1;;moadera
2097;2124;sea;1744;-1;-1;-1;-1;;moadera
2131;2195;sea;2114;-1;-1;-1;-1;;moadera
2031;2126;sea;1643;-1;-1;-1;-1;;moadera
1344;1381;sea;1060;-1;-1;-1;-1;;moadera
2000;2076;sea;1893;-1;-1;-1;-1;;moadera
1447;1484;sea;1366;-1;-1;-1;-1;;moadera
1310;1381;sea;1060;-1;-1;-1;-1;;moadera
1836;1854;sea;1643;-1;-1;-1;-1;;moadera
1836;1947;sea;1643;-1;-1;-1;-1;;moadera
2000;2001;sea;1893;-1;-1;-1;-1;;moadera
1688;1769;sea;1643;-1;-1;-1;-1;;moadera
1243;1318;sea;981;-1;-1;-1;-1;;moadera
2161;2190;sea;2143;-1;-1;-1;-1;;moadera
1273;1310;sea;1060;-1;-1;-1;-1;;moadera
2216;2259;sea;2114;-1;-1;-1;-1;;moadera
2126;2131;sea;2114;-1;-1;-1;-1;;moadera
1770;1855;sea;1525;-1;-1;-1;-1;;moadera
10752;11133;sea;10714;-1;-1;-1;-1;;oikb
13699;13773;sea;13518;-1;-1;-1;-1;;oikb
12558;12848;sea;12474;-1;-1;-1;-1;;oikb
11133;11344;sea;10714;-1;-1;-1;-1;;oikb
13434;13807;sea;13137;-1;-1;-1;-1;;oikb
10752;11049;sea;10714;-1;-1;-1;-1;;oikb
11084;11374;sea;10011;-1;-1;-1;-1;;oikb
12088;12105;sea;11048;-1;-1;-1;-1;;oikb
12221;12512;sea;12304;-1;-1;-1;-1;;oikb
3523;3568;sea;3350;-1;-1;-1;-1;;petrovici
2261;2324;sea;2139;-1;-1;-1;-1;;ski
2218;2276;sea;2143;-1;-1;-1;-1;;ski
2304;2336;sea;2175;-1;-1;-1;-1;;ski
2304;2354;sea;2143;-1;-1;-1;-1;;ski
2344;2403;sea;2318;-1;-1;-1;-1;;ski
2245;2301;sea;2139;-1;-1;-1;-1;;ski
2273;2344;sea;2318;-1;-1;-1;-1;;ski
2344;2375;sea;2318;-1;-1;-1;-1;;ski
2336;2368;sea;2175;-1;-1;-1;-1;;ski
2190;2276;sea;2143;-1;-1;-1;-1;;ski
2324;2344;sea;2139;-1;-1;-1;-1;;ski
2190;2218;sea;2143;-1;-1;-1;-1;;ski
2218;2245;sea;2175;-1;-1;-1;-1;;ski
2218;2336;sea;2175;-1;-1;-1;-1;;ski
2184;2245;sea;2139;-1;-1;-1;-1;;ski
2133;2198;sea;1872;-1;-1;-1;-1;;toru
2399;2454;sea;2345;-1;-1;-1;-1;;toru
2504;2548;sea;2370;-1;-1;-1;-1;;toru
2454;2504;sea;2370;-1;-1;-1;-1;;toru
2454;2520;sea;2345;-1;-1;-1;-1;;toru
2411;2454;sea;2345;-1;-1;-1;-1;;toru
2399;2411;sea;2345;-1;-1;-1;-1;;toru
2346;2411;sea;2191;-1;-1;-1;-1;;toru
8941;9067;sea;8278;-1;-1;-1;-1;;vroin
5157;5331;sea;4295;-1;-1;-1;-1;;vroin
5157;5491;sea;4082;-1;-1;-1;-1;;vroin
5103;5157;sea;4082;-1;-1;-1;-1;;vroin
-1;-1;;-1;-1;-1;-1;-1;-1
